a	o	Case=Acc|Gender=Fem|Number=Sing|Person=3|PronType=Prs
a	o	Gender=Fem|Number=Sing|Person=3|PronType=Dem
algo	algo	Gender=Masc|Number=Sing|PronType=Ind
algum	algum	Gender=Masc|Number=Sing|PronType=Ind
alguma	algum	Gender=Fem|Number=Sing|PronType=Ind
algumas	algum	Gender=Fem|Number=Plur|PronType=Ind
alguns	algum	Gender=Masc|Number=Plur|PronType=Ind
alguém	alguém	Gender=Masc|Number=Sing|PronType=Ind
ambas	ambos	Gender=Fem|Number=Plur|PronType=Ind
ambos	ambos	Gender=Masc|Number=Plur|PronType=Ind
aquela	aquele	Gender=Fem|Number=Sing|PronType=Dem
aquelas	aquele	Gender=Fem|Number=Plur|PronType=Dem
aquele	aquele	Gender=Masc|Number=Sing|PronType=Dem
aqueles	aquele	Gender=Masc|Number=Plur|PronType=Dem
aquilo	aquilo	Gender=Masc|Number=Sing|PronType=Dem
as	o	Case=Acc|Gender=Fem|Number=Plur|Person=3|PronType=Prs
as	o	Gender=Fem|Number=Plur|Person=3|PronType=Dem
bulhufas	bulhufas	Gender=Masc|Number=Sing|PronType=Int
cada	cada	Number=Sing|PronType=Ind
demais	demais	Number=Plur|PronType=Ind
diversos	diversos	Number=Plur|PronType=Ind
ela	ele	Case=Nom|Gender=Fem|Number=Sing|Person=3|PronType=Prs
elas	ele	Case=Nom|Gender=Fem|Number=Plur|Person=3|PronType=Prs
ele	ele	Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs
eles	ele	Case=Nom|Gender=Masc|Number=Plur|Person=3|PronType=Prs
essa	esse	Gender=Fem|Number=Sing|PronType=Dem
essas	esse	Gender=Fem|Number=Plur|PronType=Dem
esse	esse	Gender=Masc|Number=Sing|PronType=Dem
esses	esse	Gender=Masc|Number=Plur|PronType=Dem
esta	este	Gender=Fem|Number=Sing|PronType=Dem
estas	este	Gender=Fem|Number=Plur|PronType=Dem
este	este	Gender=Masc|Number=Sing|PronType=Dem
estes	este	Gender=Masc|Number=Plur|PronType=Dem
eu	eu	Case=Nom|Number=Sing|Person=1|PronType=Prs
excelência	excelência	Number=Sing|Person=2|PronType=Prs
excelências	excelência	Number=Plur|Person=2|PronType=Prs
isso	isso	Gender=Masc|Number=Sing|PronType=Dem
isto	isto	Gender=Masc|Number=Sing|PronType=Dem
la	lo	Case=Acc|Gender=Fem|Number=Sing|Person=3|PronType=Prs
las	lo	Case=Acc|Gender=Fem|Number=Plur|Person=3|PronType=Prs
